2024-02-08 13:34:30,016: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,017: root: ERROR: Cannot predict future
2024-02-08 13:34:30,019: root: ERROR: Cannot predict future
2024-02-08 13:34:30,020: root: INFO: Current backtesting datetime 2024-02-08 22:28:00-05:00
2024-02-08 13:34:30,021: root: ERROR: Cannot predict future
2024-02-08 13:34:30,022: root: INFO: Current backtesting datetime 2024-02-08 22:28:00-05:00
2024-02-08 13:34:30,022: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,023: root: ERROR: Cannot predict future
2024-02-08 13:34:30,023: root: INFO: Current backtesting datetime 2024-02-08 21:28:00-05:00
2024-02-08 13:34:30,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,026: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,027: root: ERROR: Cannot predict future
2024-02-08 13:34:30,028: root: INFO: Current backtesting datetime 2024-02-08 21:28:00-05:00
2024-02-08 13:34:30,028: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,029: root: ERROR: Cannot predict future
2024-02-08 13:34:30,033: root: ERROR: Cannot predict future
2024-02-08 13:34:30,034: root: INFO: Current backtesting datetime 2024-02-08 21:27:00-05:00
2024-02-08 13:34:30,037: root: ERROR: Cannot predict future
2024-02-08 13:34:30,037: root: INFO: Current backtesting datetime 2024-02-08 21:27:00-05:00
2024-02-08 13:34:30,038: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,038: root: ERROR: Cannot predict future
2024-02-08 13:34:30,039: root: INFO: Current backtesting datetime 2024-02-08 20:27:00-05:00
2024-02-08 13:34:30,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,043: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,043: root: ERROR: Cannot predict future
2024-02-08 13:34:30,044: root: INFO: Current backtesting datetime 2024-02-08 20:27:00-05:00
2024-02-08 13:34:30,044: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,048: root: ERROR: Cannot predict future
2024-02-08 13:34:30,051: root: ERROR: Cannot predict future
2024-02-08 13:34:30,052: root: INFO: Current backtesting datetime 2024-02-08 20:26:00-05:00
2024-02-08 13:34:30,053: root: ERROR: Cannot predict future
2024-02-08 13:34:30,054: root: INFO: Current backtesting datetime 2024-02-08 20:26:00-05:00
2024-02-08 13:34:30,054: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,054: root: ERROR: Cannot predict future
2024-02-08 13:34:30,055: root: INFO: Current backtesting datetime 2024-02-08 19:26:00-05:00
2024-02-08 13:34:30,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,058: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,060: root: ERROR: Cannot predict future
2024-02-08 13:34:30,061: root: INFO: Current backtesting datetime 2024-02-08 19:26:00-05:00
2024-02-08 13:34:30,061: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,061: root: ERROR: Cannot predict future
2024-02-08 13:34:30,067: root: ERROR: Cannot predict future
2024-02-08 13:34:30,067: root: INFO: Current backtesting datetime 2024-02-08 19:25:00-05:00
2024-02-08 13:34:30,070: root: ERROR: Cannot predict future
2024-02-08 13:34:30,071: root: INFO: Current backtesting datetime 2024-02-08 19:25:00-05:00
2024-02-08 13:34:30,071: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,071: root: ERROR: Cannot predict future
2024-02-08 13:34:30,072: root: INFO: Current backtesting datetime 2024-02-08 18:25:00-05:00
2024-02-08 13:34:30,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,075: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,075: root: ERROR: Cannot predict future
2024-02-08 13:34:30,076: root: INFO: Current backtesting datetime 2024-02-08 18:25:00-05:00
2024-02-08 13:34:30,076: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,077: root: ERROR: Cannot predict future
2024-02-08 13:34:30,081: root: ERROR: Cannot predict future
2024-02-08 13:34:30,082: root: INFO: Current backtesting datetime 2024-02-08 18:24:00-05:00
2024-02-08 13:34:30,084: root: ERROR: Cannot predict future
2024-02-08 13:34:30,085: root: INFO: Current backtesting datetime 2024-02-08 18:24:00-05:00
2024-02-08 13:34:30,085: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,086: root: ERROR: Cannot predict future
2024-02-08 13:34:30,086: root: INFO: Current backtesting datetime 2024-02-08 17:24:00-05:00
2024-02-08 13:34:30,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,089: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,090: root: ERROR: Cannot predict future
2024-02-08 13:34:30,091: root: INFO: Current backtesting datetime 2024-02-08 17:24:00-05:00
2024-02-08 13:34:30,091: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,092: root: ERROR: Cannot predict future
2024-02-08 13:34:30,092: root: ERROR: Cannot predict future
2024-02-08 13:34:30,093: root: INFO: Current backtesting datetime 2024-02-08 17:23:00-05:00
2024-02-08 13:34:30,094: root: ERROR: Cannot predict future
2024-02-08 13:34:30,098: root: INFO: Current backtesting datetime 2024-02-08 17:23:00-05:00
2024-02-08 13:34:30,099: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,101: root: ERROR: Cannot predict future
2024-02-08 13:34:30,102: root: INFO: Current backtesting datetime 2024-02-08 16:23:00-05:00
2024-02-08 13:34:30,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,104: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,105: root: ERROR: Cannot predict future
2024-02-08 13:34:30,106: root: INFO: Current backtesting datetime 2024-02-08 16:23:00-05:00
2024-02-08 13:34:30,106: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,106: root: ERROR: Cannot predict future
2024-02-08 13:34:30,108: root: ERROR: Cannot predict future
2024-02-08 13:34:30,108: root: INFO: Current backtesting datetime 2024-02-08 16:22:00-05:00
2024-02-08 13:34:30,109: root: ERROR: Cannot predict future
2024-02-08 13:34:30,110: root: INFO: Current backtesting datetime 2024-02-08 16:22:00-05:00
2024-02-08 13:34:30,110: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,111: root: ERROR: Cannot predict future
2024-02-08 13:34:30,115: root: INFO: Current backtesting datetime 2024-02-08 15:22:00-05:00
2024-02-08 13:34:30,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,119: root: INFO: Current backtesting datetime 2024-02-08 15:22:00-05:00
2024-02-08 13:34:30,119: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,122: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:34:30[0m
2024-02-08 13:34:30,123: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:34:30[0m
2024-02-08 13:34:30,123: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:34:30,124: root: INFO: Current backtesting datetime 2024-02-08 16:00:00-05:00
2024-02-08 13:34:30,125: root: INFO: Current backtesting datetime 2024-02-09 15:22:00-05:00
2024-02-08 13:34:30,126: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:34:30,127: root: ERROR: Cannot predict future
2024-02-08 13:34:30,128: root: ERROR: Cannot predict future
2024-02-08 13:34:30,132: root: INFO: Current backtesting datetime 2024-02-09 15:21:00-05:00
2024-02-08 13:34:30,134: root: ERROR: Cannot predict future
2024-02-08 13:34:30,135: root: INFO: Current backtesting datetime 2024-02-09 15:21:00-05:00
2024-02-08 13:34:30,135: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,137: root: ERROR: Cannot predict future
2024-02-08 13:34:30,138: root: INFO: Current backtesting datetime 2024-02-09 14:21:00-05:00
2024-02-08 13:34:30,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,140: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,141: root: ERROR: Cannot predict future
2024-02-08 13:34:30,142: root: INFO: Current backtesting datetime 2024-02-09 14:21:00-05:00
2024-02-08 13:34:30,142: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,142: root: ERROR: Cannot predict future
2024-02-08 13:34:30,144: root: ERROR: Cannot predict future
2024-02-08 13:34:30,144: root: INFO: Current backtesting datetime 2024-02-09 14:20:00-05:00
2024-02-08 13:34:30,149: root: ERROR: Cannot predict future
2024-02-08 13:34:30,150: root: INFO: Current backtesting datetime 2024-02-09 14:20:00-05:00
2024-02-08 13:34:30,150: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,151: root: ERROR: Cannot predict future
2024-02-08 13:34:30,152: root: INFO: Current backtesting datetime 2024-02-09 13:20:00-05:00
2024-02-08 13:34:30,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,156: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,156: root: ERROR: Cannot predict future
2024-02-08 13:34:30,158: root: INFO: Current backtesting datetime 2024-02-09 13:20:00-05:00
2024-02-08 13:34:30,158: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,159: root: ERROR: Cannot predict future
2024-02-08 13:34:30,160: root: ERROR: Cannot predict future
2024-02-08 13:34:30,160: root: INFO: Current backtesting datetime 2024-02-09 13:19:00-05:00
2024-02-08 13:34:30,161: root: ERROR: Cannot predict future
2024-02-08 13:34:30,168: root: INFO: Current backtesting datetime 2024-02-09 13:19:00-05:00
2024-02-08 13:34:30,168: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,169: root: ERROR: Cannot predict future
2024-02-08 13:34:30,170: root: INFO: Current backtesting datetime 2024-02-09 12:19:00-05:00
2024-02-08 13:34:30,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,172: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,173: root: ERROR: Cannot predict future
2024-02-08 13:34:30,174: root: INFO: Current backtesting datetime 2024-02-09 12:19:00-05:00
2024-02-08 13:34:30,174: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,175: root: ERROR: Cannot predict future
2024-02-08 13:34:30,175: root: ERROR: Cannot predict future
2024-02-08 13:34:30,176: root: INFO: Current backtesting datetime 2024-02-09 12:18:00-05:00
2024-02-08 13:34:30,177: root: ERROR: Cannot predict future
2024-02-08 13:34:30,178: root: INFO: Current backtesting datetime 2024-02-09 12:18:00-05:00
2024-02-08 13:34:30,178: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,182: root: ERROR: Cannot predict future
2024-02-08 13:34:30,183: root: INFO: Current backtesting datetime 2024-02-09 11:18:00-05:00
2024-02-08 13:34:30,185: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,187: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,188: root: ERROR: Cannot predict future
2024-02-08 13:34:30,188: root: INFO: Current backtesting datetime 2024-02-09 11:18:00-05:00
2024-02-08 13:34:30,189: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,189: root: ERROR: Cannot predict future
2024-02-08 13:34:30,190: root: ERROR: Cannot predict future
2024-02-08 13:34:30,191: root: INFO: Current backtesting datetime 2024-02-09 11:17:00-05:00
2024-02-08 13:34:30,192: root: ERROR: Cannot predict future
2024-02-08 13:34:30,193: root: INFO: Current backtesting datetime 2024-02-09 11:17:00-05:00
2024-02-08 13:34:30,193: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,194: root: ERROR: Cannot predict future
2024-02-08 13:34:30,194: root: INFO: Current backtesting datetime 2024-02-09 10:17:00-05:00
2024-02-08 13:34:30,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,201: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,202: root: ERROR: Cannot predict future
2024-02-08 13:34:30,203: root: INFO: Current backtesting datetime 2024-02-09 10:17:00-05:00
2024-02-08 13:34:30,203: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,205: root: ERROR: Cannot predict future
2024-02-08 13:34:30,206: root: ERROR: Cannot predict future
2024-02-08 13:34:30,206: root: INFO: Current backtesting datetime 2024-02-09 10:16:00-05:00
2024-02-08 13:34:30,207: root: ERROR: Cannot predict future
2024-02-08 13:34:30,208: root: INFO: Current backtesting datetime 2024-02-09 10:16:00-05:00
2024-02-08 13:34:30,208: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,209: root: ERROR: Cannot predict future
2024-02-08 13:34:30,210: root: INFO: Current backtesting datetime 2024-02-09 09:16:00-05:00
2024-02-08 13:34:30,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
